ExpenseID,ProjectID,Date,Amount,Description,Category,Billable,created_at
32,8,,2262.82,Bespoke Gold Pizza,Equipment,Billable,2020-11-16 20:31:07.102030
33,8,,6070.98,Oriental Bamboo Bacon,Software,Billable,2020-11-16 20:31:07.102030
34,8,,5484.67,Handcrafted Marble Soap,Facilities,Billable,2020-11-16 20:31:07.102030
35,8,,9094.8,Electronic Gold Pants,Facilities,Billable,2020-11-16 20:31:07.102030
36,8,,7053.16,Fresh Ceramic Table,Software,Billable,2020-11-16 20:31:07.102030
37,8,,5332.18,Ergonomic Bronze Pants,Travel,Non-Billable,2020-11-16 20:31:07.102030
38,6,,4132.7,Electronic Cotton Mouse,Travel,Billable,2020-11-17 11:08:50.758589
39,6,,4315.38,Handcrafted Silk Shirt,Equipment,Billable,2020-11-17 11:08:50.758589
40,6,,6772.13,Bespoke Cotton Mouse,Software,Billable,2020-11-17 11:08:50.758589
41,6,,4725.84,Handmade Aluminum Chair,Facilities,Billable,2020-11-17 11:08:50.758589
42,6,,6963.09,Frozen Plastic Computer,Other,Billable,2020-11-17 11:08:50.758589
43,6,,5661.4,Oriental Metal Soap,Other,Billable,2020-11-17 11:08:50.758589
44,9,,4236.18,Generic Steel Bike,Travel,Billable,2020-12-31 20:16:34.774709
45,9,,4173.1,Bespoke Rubber Computer,Facilities,Billable,2020-12-31 20:16:34.774709
46,9,,-5.52,Handcrafted Rubber Shoes,Other,Billable,2020-12-31 20:16:34.774709
47,10,,6369.28,Refined Ceramic Shoes,Facilities,Non-Billable,2021-01-14 01:18:16.567203
48,10,,3552.0,Ergonomic Ceramic Ball,Equipment,Non-Billable,2021-01-14 01:18:16.567203
49,10,,3934.84,Frozen Bronze Bike,Equipment,Billable,2021-01-14 01:18:16.567203
50,10,,6866.02,Small Aluminum Salad,Travel,Billable,2021-01-14 01:18:16.567203
51,10,,3476.53,Elegant Ceramic Computer,Software,Billable,2021-01-14 01:18:16.567203
52,10,,4082.76,Oriental Gold Shoes,Equipment,Billable,2021-01-14 01:18:16.567203
53,10,,4386.57,Awesome Concrete Keyboard,Equipment,Billable,2021-01-14 01:18:16.567203
54,10,,10567.55,Awesome Steel Soap,Travel,Billable,2021-01-14 01:18:16.567203
55,11,,1459.51,Handmade Granite Table,Other,Non-Billable,2021-01-30 06:32:01.516592
56,11,,2934.74,Intelligent Bamboo Shirt,Other,Billable,2021-01-30 06:32:01.516592
57,11,,5339.46,Handcrafted Concrete Car,Travel,Billable,2021-01-30 06:32:01.516592
58,11,,5178.79,Bespoke Granite Car,Equipment,Billable,2021-01-30 06:32:01.516592
59,11,,4760.3,Modern Gold Mouse,Facilities,Billable,2021-01-30 06:32:01.516592
60,12,,4540.24,Generic Rubber Salad,Software,Non-Billable,2021-06-02 05:56:14.561465
61,12,,6256.28,Modern Marble Car,Software,Billable,2021-06-02 05:56:14.561465
62,12,,2749.16,Generic Granite Soap,Travel,Billable,2021-06-02 05:56:14.561465
63,12,,4701.93,Fresh Bamboo Ball,Software,Non-Billable,2021-06-02 05:56:14.561465
64,12,,7160.92,Licensed Marble Shoes,Equipment,Billable,2021-06-02 05:56:14.561465
65,13,,8529.37,Intelligent Gold Car,Software,Billable,2021-07-26 08:38:46.914527
66,13,,7631.53,Licensed Concrete Bike,Travel,Billable,2021-07-26 08:38:46.914527
67,13,,1493.79,Tasty Concrete Tuna,Software,Billable,2021-07-26 08:38:46.914527
68,13,,1493.06,Incredible Plastic Chips,Other,Non-Billable,2021-07-26 08:38:46.914527
69,13,,3910.16,Handcrafted Silk Hat,Travel,Non-Billable,2021-07-26 08:38:46.914527
70,13,,6943.65,Licensed Steel Computer,Facilities,Billable,2021-07-26 08:38:46.914527
71,13,,4938.08,Luxurious Wooden Sausages,Travel,Billable,2021-07-26 08:38:46.914527
72,14,,2992.48,Sleek Granite Gloves,Other,Billable,2021-08-10 15:28:07.038410
73,14,,6020.59,Frozen Steel Chips,Software,Billable,2021-08-10 15:28:07.038410
74,14,,4303.97,Practical Gold Salad,Equipment,Billable,2021-08-10 15:28:07.038410
75,14,,5397.12,Refined Granite Fish,Software,Billable,2021-08-10 15:28:07.038410
76,14,,7682.62,Generic Ceramic Shirt,Travel,Billable,2021-08-10 15:28:07.038410
77,14,,3232.44,Generic Ceramic Ball,Software,Billable,2021-08-10 15:28:07.038410
78,15,,6974.24,Practical Rubber Keyboard,Travel,Non-Billable,2021-09-09 14:02:23.888994
79,15,,8950.05,Handcrafted Ceramic Table,Software,Billable,2021-09-09 14:02:23.888994
80,15,,4905.47,Handmade Wooden Sausages,Facilities,Non-Billable,2021-09-09 14:02:23.888994
81,16,,6930.03,Handcrafted Concrete Car,Facilities,Non-Billable,2021-12-06 05:55:56.660953
82,16,,5734.2,Practical Steel Table,Travel,Billable,2021-12-06 05:55:56.660953
83,19,,4971.42,Sleek Ceramic Fish,Facilities,Billable,2021-12-31 16:37:08.039518
84,19,,4446.2,Elegant Marble Shirt,Travel,Billable,2021-12-31 16:37:08.039518
85,19,,4949.22,Incredible Plastic Soap,Software,Billable,2021-12-31 16:37:08.039518
86,19,,7047.04,Awesome Granite Bike,Facilities,Non-Billable,2021-12-31 16:37:08.039518
87,17,,2812.74,Oriental Steel Keyboard,Travel,Billable,2022-01-05 04:00:46.029966
88,17,,9804.05,Licensed Ceramic Shoes,Equipment,Billable,2022-01-05 04:00:46.029966
89,17,,4954.79,Licensed Gold Ball,Travel,Billable,2022-01-05 04:00:46.029966
90,17,,3247.36,Gorgeous Metal Tuna,Software,Billable,2022-01-05 04:00:46.029966
91,17,,5075.32,Incredible Bronze Towels,Travel,Billable,2022-01-05 04:00:46.029966
92,18,,6506.65,Modern Wooden Shoes,Equipment,Billable,2022-01-16 18:54:16.115383
93,18,,3995.49,Luxurious Concrete Sausages,Travel,Billable,2022-01-16 18:54:16.115383
94,18,,5423.19,Ergonomic Marble Soap,Software,Non-Billable,2022-01-16 18:54:16.115383
95,18,,6865.76,Fantastic Bronze Bike,Software,Billable,2022-01-16 18:54:16.115383
96,18,,6746.32,Licensed Silk Chair,Software,Non-Billable,2022-01-16 18:54:16.115383
97,18,,1876.39,Luxurious Cotton Pizza,Equipment,Billable,2022-01-16 18:54:16.115383
98,18,,9003.47,Electronic Bamboo Chair,Facilities,Non-Billable,2022-01-16 18:54:16.115383
99,18,,1734.1,Handcrafted Ceramic Towels,Equipment,Non-Billable,2022-01-16 18:54:16.115383
100,21,,5470.4,Fantastic Ceramic Chair,Software,Non-Billable,2022-02-10 01:39:55.714458
101,21,,6614.59,Incredible Silk Ball,Software,Non-Billable,2022-02-10 01:39:55.714458
102,21,,2508.47,Generic Bamboo Ball,Travel,Non-Billable,2022-02-10 01:39:55.714458
103,20,,809.68,Rustic Gold Pants,Facilities,Billable,2022-02-10 17:27:32.199582
104,20,,5508.35,Modern Ceramic Pants,Travel,Billable,2022-02-10 17:27:32.199582
105,20,,3323.23,Fantastic Wooden Shirt,Travel,Billable,2022-02-10 17:27:32.199582
106,22,,6128.81,Fantastic Bamboo Chair,Software,Billable,2022-03-28 01:17:06.035060
107,22,,5711.1,Handcrafted Aluminum Bacon,Equipment,Non-Billable,2022-03-28 01:17:06.035060
108,22,,6442.93,Refined Bamboo Shirt,Software,Non-Billable,2022-03-28 01:17:06.035060
109,22,,6270.79,Fresh Metal Chips,Travel,Billable,2022-03-28 01:17:06.035060
110,22,,2443.95,Tasty Plastic Sausages,Equipment,Billable,2022-03-28 01:17:06.035060
111,24,,3530.18,Licensed Granite Salad,Travel,Billable,2022-05-28 09:46:08.501353
112,24,,7449.17,Handmade Rubber Table,Software,Billable,2022-05-28 09:46:08.501353
113,24,,8246.79,Soft Ceramic Towels,Software,Billable,2022-05-28 09:46:08.501353
114,23,,5829.08,Bespoke Wooden Shirt,Software,Billable,2022-06-02 13:46:15.755987
115,23,,3455.39,Rustic Silk Tuna,Equipment,Billable,2022-06-02 13:46:15.755987
116,23,,5605.37,Practical Plastic Tuna,Equipment,Billable,2022-06-02 13:46:15.755987
117,23,,3931.7,Incredible Aluminum Ball,Travel,Billable,2022-06-02 13:46:15.755987
118,23,,2798.44,Electronic Granite Bike,Software,Billable,2022-06-02 13:46:15.755987
119,23,,3577.4,Luxurious Silk Bike,Software,Billable,2022-06-02 13:46:15.755987
120,23,,3756.36,Handcrafted Marble Chicken,Software,Non-Billable,2022-06-02 13:46:15.755987
121,23,,6402.75,Intelligent Gold Mouse,Equipment,Billable,2022-06-02 13:46:15.755987
122,25,,3501.64,Incredible Metal Car,Facilities,Billable,2022-06-22 23:32:02.252258
123,25,,5450.69,Generic Bamboo Chips,Facilities,Non-Billable,2022-06-22 23:32:02.252258
124,25,,2858.81,Licensed Bronze Sausages,Software,Billable,2022-06-22 23:32:02.252258
125,25,,3220.51,Awesome Plastic Table,Other,Billable,2022-06-22 23:32:02.252258
126,25,,3303.8,Practical Wooden Chips,Software,Billable,2022-06-22 23:32:02.252258
127,26,,3872.7,Practical Concrete Towels,Travel,Billable,2022-08-25 16:16:33.143059
128,26,,4178.14,Soft Bamboo Mouse,Travel,Billable,2022-08-25 16:16:33.143059
129,27,,8444.26,Soft Granite Shirt,Travel,Non-Billable,2022-09-26 14:00:14.752142
130,27,,3395.01,Gorgeous Cotton Table,Travel,Billable,2022-09-26 14:00:14.752142
131,28,,3313.48,Handmade Cotton Soap,Travel,Billable,2022-11-12 11:09:18.197170
132,28,,4729.51,Ergonomic Ceramic Chips,Equipment,Non-Billable,2022-11-12 11:09:18.197170
133,28,,5379.7,Fresh Marble Hat,Software,Billable,2022-11-12 11:09:18.197170
134,28,,6153.52,Awesome Concrete Soap,Facilities,Billable,2022-11-12 11:09:18.197170
135,29,,4882.24,Refined Cotton Chicken,Travel,Billable,2022-12-19 07:21:03.938150
136,29,,7323.87,Refined Bamboo Pizza,Software,Billable,2022-12-19 07:21:03.938150
137,29,,3463.27,Sleek Metal Gloves,Facilities,Non-Billable,2022-12-19 07:21:03.938150
138,30,,5482.48,Oriental Ceramic Bacon,Software,Non-Billable,2022-12-31 18:31:24.032227
139,30,,7297.47,Refined Bamboo Shoes,Travel,Non-Billable,2022-12-31 18:31:24.032227
140,30,,7864.68,Soft Marble Cheese,Software,Billable,2022-12-31 18:31:24.032227
141,30,,5065.45,Handcrafted Aluminum Chair,Software,Non-Billable,2022-12-31 18:31:24.032227
142,30,,4466.17,Small Granite Soap,Facilities,Billable,2022-12-31 18:31:24.032227
143,30,,3389.26,Refined Rubber Cheese,Facilities,Non-Billable,2022-12-31 18:31:24.032227
144,30,,6192.88,Fantastic Bronze Computer,Software,Non-Billable,2022-12-31 18:31:24.032227
145,30,,4392.68,Licensed Plastic Shirt,Facilities,Billable,2022-12-31 18:31:24.032227
146,32,,5075.9,Oriental Bamboo Hat,Travel,Billable,2023-01-08 14:43:54.245756
147,32,,5271.09,Recycled Metal Keyboard,Software,Billable,2023-01-08 14:43:54.245756
148,32,,4195.87,Handmade Gold Salad,Facilities,Billable,2023-01-08 14:43:54.245756
149,32,,6048.53,Electronic Ceramic Bike,Equipment,Billable,2023-01-08 14:43:54.245756
150,32,,1127.77,Gorgeous Rubber Salad,Travel,Billable,2023-01-08 14:43:54.245756
151,33,,5251.69,Generic Silk Salad,Other,Non-Billable,2023-01-13 04:54:34.290885
152,33,,6447.22,Ergonomic Aluminum Bacon,Equipment,Billable,2023-01-13 04:54:34.290885
153,33,,6334.92,Fantastic Cotton Car,Other,Billable,2023-01-13 04:54:34.290885
154,33,,3067.38,Soft Plastic Pants,Software,Billable,2023-01-13 04:54:34.290885
155,33,,5300.27,Sleek Steel Shirt,Facilities,Billable,2023-01-13 04:54:34.290885
156,33,,5505.87,Intelligent Steel Gloves,Travel,Billable,2023-01-13 04:54:34.290885
157,31,,4873.11,Small Cotton Pizza,Other,Billable,2023-01-17 20:40:12.277719
158,31,,4129.56,Oriental Metal Mouse,Other,Non-Billable,2023-01-17 20:40:12.277719
159,31,,6501.17,Incredible Bamboo Tuna,Facilities,Billable,2023-01-17 20:40:12.277719
160,31,,6777.33,Fantastic Steel Keyboard,Travel,Non-Billable,2023-01-17 20:40:12.277719
161,31,,3946.49,Oriental Wooden Salad,Travel,Non-Billable,2023-01-17 20:40:12.277719
162,31,,3178.59,Ergonomic Cotton Keyboard,Travel,Billable,2023-01-17 20:40:12.277719
163,35,,7168.96,Awesome Metal Car,Equipment,Billable,2023-03-01 19:23:51.236927
164,35,,3844.94,Refined Concrete Chicken,Travel,Non-Billable,2023-03-01 19:23:51.236927
165,35,,3441.7,Tasty Marble Mouse,Equipment,Billable,2023-03-01 19:23:51.236927
166,34,,4611.34,Recycled Rubber Chips,Facilities,Billable,2023-03-10 12:42:50.531817
167,34,,4201.78,Bespoke Wooden Chair,Software,Billable,2023-03-10 12:42:50.531817
168,34,,3694.21,Recycled Cotton Cheese,Software,Non-Billable,2023-03-10 12:42:50.531817
169,34,,6544.04,Recycled Rubber Keyboard,Software,Non-Billable,2023-03-10 12:42:50.531817
170,34,,8062.65,Awesome Silk Bike,Other,Non-Billable,2023-03-10 12:42:50.531817
171,36,,6922.84,Intelligent Granite Bike,Travel,Billable,2023-04-10 13:54:21.561557
172,36,,1350.55,Oriental Marble Computer,Equipment,Billable,2023-04-10 13:54:21.561557
173,36,,5583.72,Oriental Gold Bacon,Equipment,Billable,2023-04-10 13:54:21.561557
174,36,,6798.93,Oriental Wooden Mouse,Travel,Billable,2023-04-10 13:54:21.561557
175,36,,4939.71,Refined Wooden Salad,Software,Billable,2023-04-10 13:54:21.561557
176,40,,6745.84,Fresh Metal Table,Other,Billable,2023-05-22 09:10:20.698428
177,40,,3740.19,Rustic Marble Chips,Other,Billable,2023-05-22 09:10:20.698428
178,40,,1918.41,Fantastic Ceramic Keyboard,Equipment,Non-Billable,2023-05-22 09:10:20.698428
179,37,,2789.29,Luxurious Aluminum Hat,Equipment,Non-Billable,2023-05-27 06:54:15.618115
180,37,,6564.37,Modern Gold Hat,Facilities,Billable,2023-05-27 06:54:15.618115
181,38,,6457.37,Practical Metal Table,Software,Non-Billable,2023-06-11 22:21:49.466299
182,38,,4023.61,Rustic Concrete Salad,Facilities,Billable,2023-06-11 22:21:49.466299
183,38,,4547.48,Handmade Marble Chair,Other,Billable,2023-06-11 22:21:49.466299
184,38,,6512.11,Licensed Bronze Computer,Equipment,Billable,2023-06-11 22:21:49.466299
185,39,,6044.49,Intelligent Rubber Chicken,Equipment,Non-Billable,2023-06-12 22:47:45.569760
186,39,,3367.19,Small Concrete Gloves,Facilities,Non-Billable,2023-06-12 22:47:45.569760
187,39,,2889.23,Elegant Granite Chair,Travel,Non-Billable,2023-06-12 22:47:45.569760
188,39,,7116.97,Generic Marble Pizza,Equipment,Billable,2023-06-12 22:47:45.569760
189,39,,5815.85,Intelligent Marble Keyboard,Software,Billable,2023-06-12 22:47:45.569760
190,39,,4750.05,Bespoke Gold Cheese,Software,Billable,2023-06-12 22:47:45.569760
191,41,,7470.24,Recycled Rubber Soap,Facilities,Billable,2023-06-21 04:18:49.478229
192,41,,4359.82,Generic Ceramic Chair,Equipment,Billable,2023-06-21 04:18:49.478229
193,41,,4453.96,Bespoke Cotton Table,Equipment,Billable,2023-06-21 04:18:49.478229
194,41,,5730.25,Fresh Ceramic Sausages,Travel,Billable,2023-06-21 04:18:49.478229
195,42,,4563.93,Recycled Gold Bacon,Software,Billable,2023-07-25 12:56:00.112155
196,42,,-277.62,Refined Plastic Shirt,Equipment,Billable,2023-07-25 12:56:00.112155
197,42,,6076.12,Bespoke Ceramic Table,Software,Billable,2023-07-25 12:56:00.112155
198,43,,1747.36,Small Plastic Salad,Travel,Non-Billable,2024-01-12 09:28:11.524018
199,43,,9375.3,Fresh Rubber Mouse,Software,Billable,2024-01-12 09:28:11.524018
200,44,,1793.48,Gorgeous Marble Gloves,Other,Billable,2024-02-27 08:24:43.856957
201,44,,7383.92,Tasty Metal Ball,Travel,Billable,2024-02-27 08:24:43.856957
202,44,,3815.47,Soft Marble Shirt,Software,Billable,2024-02-27 08:24:43.856957
203,44,,3579.84,Awesome Aluminum Towels,Other,Billable,2024-02-27 08:24:43.856957
204,44,,3804.58,Elegant Metal Gloves,Software,Billable,2024-02-27 08:24:43.856957
205,44,,5427.81,Bespoke Granite Car,Travel,Non-Billable,2024-02-27 08:24:43.856957
206,44,,4621.17,Tasty Silk Towels,Equipment,Billable,2024-02-27 08:24:43.856957
207,44,,6098.46,Refined Silk Chicken,Facilities,Billable,2024-02-27 08:24:43.856957
208,45,,7116.41,Fresh Concrete Keyboard,Equipment,Non-Billable,2024-05-06 12:25:20.871986
209,45,,6875.12,Oriental Concrete Chips,Software,Billable,2024-05-06 12:25:20.871986
210,45,,5908.37,Unbranded Gold Car,Equipment,Billable,2024-05-06 12:25:20.871986
211,45,,3930.53,Licensed Plastic Shoes,Travel,Non-Billable,2024-05-06 12:25:20.871986
212,46,,5079.87,Elegant Ceramic Hat,Facilities,Billable,2024-05-19 15:51:51.062741
213,46,,3007.22,Soft Bamboo Bike,Facilities,Billable,2024-05-19 15:51:51.062741
214,46,,4440.25,Generic Aluminum Chicken,Software,Billable,2024-05-19 15:51:51.062741
215,47,,4696.89,Tasty Concrete Soap,Software,Billable,2024-06-11 01:51:50.051487
216,47,,4135.52,Unbranded Wooden Sausages,Software,Non-Billable,2024-06-11 01:51:50.051487
217,47,,4673.36,Refined Silk Cheese,Equipment,Billable,2024-06-11 01:51:50.051487
218,47,,2629.08,Rustic Bamboo Chips,Software,Non-Billable,2024-06-11 01:51:50.051487
219,48,,4826.49,Recycled Silk Keyboard,Travel,Non-Billable,2024-08-06 06:22:44.604887
220,48,,5718.37,Fantastic Marble Bacon,Travel,Billable,2024-08-06 06:22:44.604887
221,48,,6135.88,Ergonomic Granite Tuna,Travel,Billable,2024-08-06 06:22:44.604887
222,48,,8410.03,Frozen Ceramic Sausages,Equipment,Billable,2024-08-06 06:22:44.604887
223,48,,4398.39,Small Bronze Shoes,Travel,Non-Billable,2024-08-06 06:22:44.604887
224,48,,5815.75,Oriental Steel Shoes,Facilities,Non-Billable,2024-08-06 06:22:44.604887
225,49,,5849.93,Tasty Wooden Hat,Travel,Billable,2024-09-26 19:32:58.030302
226,49,,2164.75,Gorgeous Ceramic Cheese,Travel,Billable,2024-09-26 19:32:58.030302
227,49,,6199.72,Licensed Wooden Chicken,Travel,Billable,2024-09-26 19:32:58.030302
228,50,,5264.04,Elegant Gold Computer,Software,Billable,2024-10-16 04:55:10.027820
229,50,,4522.17,Small Gold Soap,Travel,Non-Billable,2024-10-16 04:55:10.027820
230,50,,7860.31,Gorgeous Aluminum Computer,Facilities,Billable,2024-10-16 04:55:10.027820
231,50,,4630.83,Elegant Steel Salad,Facilities,Non-Billable,2024-10-16 04:55:10.027820
232,50,,3603.61,Rustic Silk Salad,Travel,Billable,2024-10-16 04:55:10.027820
233,50,,4448.6,Small Bamboo Gloves,Software,Non-Billable,2024-10-16 04:55:10.027820
234,50,,6881.39,Fantastic Bronze Cheese,Travel,Billable,2024-10-16 04:55:10.027820
235,51,,2973.37,Practical Ceramic Bacon,Equipment,Billable,2024-11-03 09:27:56.095109
236,51,,6402.37,Modern Ceramic Shoes,Equipment,Non-Billable,2024-11-03 09:27:56.095109
237,51,,6425.26,Licensed Bronze Pizza,Travel,Billable,2024-11-03 09:27:56.095109
238,53,,11123.89,Incredible Wooden Pants,Equipment,Billable,2024-12-10 11:21:14.870460
239,53,,5302.22,Soft Gold Sausages,Equipment,Billable,2024-12-10 11:21:14.870460
240,53,,6530.55,Incredible Metal Car,Travel,Billable,2024-12-10 11:21:14.870460
241,52,,6863.14,Frozen Silk Hat,Facilities,Billable,2024-12-16 11:52:38.821269
242,52,,5522.53,Handmade Steel Tuna,Travel,Non-Billable,2024-12-16 11:52:38.821269
243,52,,4667.06,Frozen Bamboo Chips,Equipment,Billable,2024-12-16 11:52:38.821269
244,55,,5273.64,Bespoke Plastic Hat,Software,Billable,2025-01-13 19:12:05.723775
245,55,,8405.39,Fresh Wooden Table,Software,Billable,2025-01-13 19:12:05.723775
246,55,,4850.51,Rustic Silk Fish,Facilities,Billable,2025-01-13 19:12:05.723775
247,55,,4453.76,Rustic Wooden Pizza,Software,Billable,2025-01-13 19:12:05.723775
248,55,,7108.86,Electronic Rubber Bacon,Facilities,Billable,2025-01-13 19:12:05.723775
249,55,,5523.9,Practical Bamboo Gloves,Equipment,Billable,2025-01-13 19:12:05.723775
250,55,,2489.78,Fresh Marble Table,Equipment,Billable,2025-01-13 19:12:05.723775
251,54,,6077.84,Elegant Cotton Computer,Facilities,Non-Billable,2025-01-19 19:34:33.228005
252,54,,7708.04,Frozen Metal Towels,Travel,Billable,2025-01-19 19:34:33.228005
253,57,,5596.78,Tasty Concrete Sausages,Software,Billable,2025-02-25 17:16:47.643232
254,57,,9151.28,Ergonomic Bamboo Pants,Facilities,Non-Billable,2025-02-25 17:16:47.643232
255,57,,4255.46,Small Granite Keyboard,Equipment,Non-Billable,2025-02-25 17:16:47.643232
256,57,,6132.17,Tasty Plastic Pants,Travel,Billable,2025-02-25 17:16:47.643232
257,57,,6398.03,Ergonomic Plastic Cheese,Travel,Billable,2025-02-25 17:16:47.643232
258,56,,2581.93,Sleek Bamboo Salad,Travel,Billable,2025-03-04 09:23:38.331615
259,56,,4523.32,Ergonomic Concrete Car,Other,Billable,2025-03-04 09:23:38.331615
260,56,,6704.36,Intelligent Metal Chicken,Other,Non-Billable,2025-03-04 09:23:38.331615
261,56,,7502.91,Handmade Wooden Car,Equipment,Billable,2025-03-04 09:23:38.331615
262,56,,4566.53,Gorgeous Concrete Mouse,Software,Billable,2025-03-04 09:23:38.331615
263,56,,6718.63,Oriental Granite Mouse,Facilities,Non-Billable,2025-03-04 09:23:38.331615
264,58,,5821.52,Oriental Cotton Cheese,Travel,Non-Billable,2025-03-22 19:17:26.789269
265,58,,4626.39,Small Bronze Chips,Equipment,Billable,2025-03-22 19:17:26.789269
266,58,,4946.34,Awesome Rubber Mouse,Software,Billable,2025-03-22 19:17:26.789269
267,58,,3972.32,Intelligent Wooden Soap,Equipment,Non-Billable,2025-03-22 19:17:26.789269
268,58,,8446.93,Modern Concrete Computer,Travel,Billable,2025-03-22 19:17:26.789269
269,59,,5998.17,Frozen Ceramic Pizza,Other,Billable,2025-03-30 08:37:02.322199
270,59,,4567.1,Soft Silk Car,Equipment,Billable,2025-03-30 08:37:02.322199
271,59,,3739.43,Practical Gold Chicken,Facilities,Non-Billable,2025-03-30 08:37:02.322199
272,59,,1877.3,Gorgeous Concrete Car,Travel,Billable,2025-03-30 08:37:02.322199
273,59,,7759.68,Ergonomic Marble Cheese,Software,Billable,2025-03-30 08:37:02.322199
274,59,,7314.69,Electronic Plastic Bacon,Travel,Billable,2025-03-30 08:37:02.322199
275,60,,7509.62,Bespoke Plastic Gloves,Software,Non-Billable,2025-04-04 16:51:21.245176
276,60,,6309.35,Oriental Bronze Hat,Software,Billable,2025-04-04 16:51:21.245176
277,60,,4053.47,Refined Bamboo Table,Software,Billable,2025-04-04 16:51:21.245176
278,60,,4548.69,Electronic Ceramic Fish,Travel,Billable,2025-04-04 16:51:21.245176
279,60,,4828.78,Bespoke Ceramic Computer,Other,Non-Billable,2025-04-04 16:51:21.245176
280,61,,3779.95,Luxurious Aluminum Shirt,Travel,Non-Billable,2025-05-23 13:13:34.968579
281,61,,4978.12,Oriental Aluminum Car,Software,Billable,2025-05-23 13:13:34.968579
282,61,,3685.03,Luxurious Wooden Shirt,Software,Billable,2025-05-23 13:13:34.968579
283,62,,3269.86,Licensed Cotton Pizza,Software,Billable,2025-05-31 08:12:55.529304
284,62,,6050.38,Handcrafted Steel Bike,Travel,Non-Billable,2025-05-31 08:12:55.529304
285,63,,7230.87,Ergonomic Gold Keyboard,Travel,Billable,2025-06-27 11:58:45.603478
286,63,,2371.71,Intelligent Bamboo Fish,Software,Billable,2025-06-27 11:58:45.603478
287,63,,8533.31,Elegant Rubber Mouse,Equipment,Non-Billable,2025-06-27 11:58:45.603478
288,63,,6856.09,Intelligent Ceramic Salad,Equipment,Non-Billable,2025-06-27 11:58:45.603478
289,63,,6085.66,Awesome Metal Pizza,Travel,Non-Billable,2025-06-27 11:58:45.603478
290,63,,6326.9,Luxurious Gold Gloves,Travel,Non-Billable,2025-06-27 11:58:45.603478
291,63,,3551.51,Generic Plastic Gloves,Travel,Billable,2025-06-27 11:58:45.603478
292,64,,587.16,Intelligent Concrete Pants,Equipment,Non-Billable,2025-08-05 00:54:57.433701
293,64,,8244.39,Modern Silk Cheese,Software,Billable,2025-08-05 00:54:57.433701
294,64,,8902.28,Refined Bronze Sausages,Travel,Billable,2025-08-05 00:54:57.433701
