id,ConsultantID,TitleID,StartDate,EndDate,Salary,event_type
90,53,2,2024-08-01,2025-12-01,106501.98,title_assignment
91,53,3,2025-12-01,2025-12-01,146565.33,title_assignment
92,54,3,2020-12-01,2021-06-01,136694.39,title_assignment
93,55,5,2024-03-01,2025-04-01,176290.71,title_assignment
94,56,4,2024-07-01,,194997.42,title_assignment
95,57,5,2021-11-01,,184040.03,title_assignment
96,58,1,2021-10-01,,93102.98,title_assignment
97,59,3,2021-11-01,,120000.0,title_assignment
98,60,5,2020-08-01,2021-10-01,213222.43,title_assignment
99,60,6,2021-10-01,,215277.08,title_assignment
