id,event_flow,event_id,entity_id,entity_table,start_time,end_time,duration,start_datetime,end_datetime
61,Project_Lifecycle,61,61,Deliverable,728238.1999842604,748361.0485432362,20122.84855897585,2021-05-20 17:18:11.999056,2021-06-03 16:41:02.912594
62,Project_Lifecycle,62,62,Deliverable,729975.9243563327,761631.1187472161,31655.19439088332,2021-05-21 22:15:55.461380,2021-06-12 21:51:07.124833
63,Project_Lifecycle,64,64,Deliverable,761631.1187472161,773981.9153777983,12350.79663058219,2021-06-12 21:51:07.124833,2021-06-21 11:41:54.922668
64,Project_Lifecycle,63,63,Deliverable,748361.0485432362,774930.0739852363,26569.02544200013,2021-06-03 16:41:02.912594,2021-06-22 03:30:04.439114
65,Project_Lifecycle,65,65,Deliverable,773981.9153777983,790299.4316098238,16317.516232025577,2021-06-21 11:41:54.922668,2021-07-02 19:39:25.896589
66,Project_Lifecycle,66,66,Deliverable,774930.0739852363,796476.8239973824,21546.750012146076,2021-06-22 03:30:04.439114,2021-07-07 02:36:49.439843
67,Project_Lifecycle,67,67,Deliverable,781456.4117828646,809007.9370505533,27551.525267688674,2021-06-26 16:16:24.706972,2021-07-15 19:27:56.223033
68,Project_Lifecycle,69,69,Deliverable,790299.4316098238,814484.8882638792,24185.456654055393,2021-07-02 19:39:25.896589,2021-07-19 14:44:53.295833
69,Project_Lifecycle,71,71,Deliverable,796571.0236218378,824144.6953679373,27573.671746099484,2021-07-07 04:11:01.417310,2021-07-26 07:44:41.722076
70,Project_Lifecycle,70,70,Deliverable,796476.8239973824,826657.221860622,30180.397863239632,2021-07-07 02:36:49.439843,2021-07-28 01:37:13.311637
71,Project_Lifecycle,68,68,Deliverable,789351.7469987583,832522.0662450461,43170.31924628781,2021-07-02 03:51:44.819925,2021-08-01 03:22:03.974703
72,Project_Lifecycle,72,72,Deliverable,809007.9370505533,833246.3123421426,24238.3752915893,2021-07-15 19:27:56.223033,2021-08-01 15:26:18.740529
73,Project_Lifecycle,73,73,Deliverable,824144.6953679373,857027.8316888114,32883.136320874095,2021-07-26 07:44:41.722076,2021-08-18 03:47:49.901329
74,Project_Lifecycle,76,76,Deliverable,833246.3123421426,861016.8863783636,27770.57403622102,2021-08-01 15:26:18.740529,2021-08-20 22:16:53.182702
75,Project_Lifecycle,75,75,Deliverable,832603.8559545487,869687.4757925835,37083.61983803485,2021-08-01 04:43:51.357273,2021-08-26 22:47:28.547555
76,Project_Lifecycle,74,74,Deliverable,832522.0662450461,870538.5630473656,38016.49680231954,2021-08-01 03:22:03.974703,2021-08-27 12:58:33.782842
77,Project_Lifecycle,77,77,Deliverable,846392.6846172543,874639.0129707204,28246.328353466117,2021-08-10 18:32:41.077035,2021-08-30 09:19:00.778243
78,Project_Lifecycle,78,78,Deliverable,847821.1752739737,877717.6535097514,29896.4782357777,2021-08-11 18:21:10.516438,2021-09-01 12:37:39.210585
79,Project_Lifecycle,80,80,Deliverable,861016.8863783636,883605.9303809677,22589.04400260409,2021-08-20 22:16:53.182702,2021-09-05 14:45:55.822858
80,Project_Lifecycle,79,79,Deliverable,857027.8316888114,888674.7857407872,31646.954051975743,2021-08-18 03:47:49.901329,2021-09-09 03:14:47.144447
81,Project_Lifecycle,84,84,Deliverable,876065.7175412703,894291.9122093517,18226.194668081356,2021-08-31 09:05:43.052476,2021-09-13 00:51:54.732561
82,Project_Lifecycle,85,85,Deliverable,877717.6535097514,896200.3970898491,18482.743580097682,2021-09-01 12:37:39.210585,2021-09-14 08:40:23.825391
83,Project_Lifecycle,81,81,Deliverable,869687.4757925835,900752.1160293348,31064.640236751293,2021-08-26 22:47:28.547555,2021-09-17 12:32:06.961760
84,Project_Lifecycle,86,86,Deliverable,888674.7857407872,903829.6515774913,15154.86583670415,2021-09-09 03:14:47.144447,2021-09-19 15:49:39.094649
85,Project_Lifecycle,82,82,Deliverable,870538.5630473656,907619.6104385572,37081.04739119159,2021-08-27 12:58:33.782842,2021-09-22 06:59:36.626313
86,Project_Lifecycle,88,88,Deliverable,896200.3970898491,924086.8554761556,27886.458386306535,2021-09-14 08:40:23.825391,2021-10-03 17:26:51.328569
87,Project_Lifecycle,83,83,Deliverable,874639.0129707204,926227.0875031096,51588.074532389175,2021-08-30 09:19:00.778243,2021-10-05 05:07:05.250187
88,Project_Lifecycle,87,87,Deliverable,894291.9122093517,926361.9642335243,32070.05202417262,2021-09-13 00:51:54.732561,2021-10-05 07:21:57.854011
89,Project_Lifecycle,89,89,Deliverable,900752.1160293348,927025.2896051838,26273.173575848923,2021-09-17 12:32:06.961760,2021-10-05 18:25:17.376311
90,Project_Lifecycle,90,90,Deliverable,907619.6104385572,939850.9083372407,32231.297898683464,2021-09-22 06:59:36.626313,2021-10-14 16:10:54.500234
91,Project_Lifecycle,92,92,Deliverable,926227.0875031096,948622.0171953881,22394.9296922785,2021-10-05 05:07:05.250187,2021-10-20 18:22:01.031723
92,Project_Lifecycle,91,91,Deliverable,924086.8554761556,949641.718007271,25554.8625311153,2021-10-03 17:26:51.328569,2021-10-21 11:21:43.080436
93,Project_Lifecycle,94,94,Deliverable,927025.2896051838,962459.8467764363,35434.557171252556,2021-10-05 18:25:17.376311,2021-10-30 08:59:50.806586
94,Project_Lifecycle,93,93,Deliverable,926361.9642335243,968346.0703699538,41984.10613642947,2021-10-05 07:21:57.854011,2021-11-03 11:06:04.222197
95,Project_Lifecycle,95,95,Deliverable,948622.0171953881,977042.6802417812,28420.663046393078,2021-10-20 18:22:01.031723,2021-11-09 12:02:40.814507
96,Project_Lifecycle,96,96,Deliverable,968346.0703699538,996603.7431607146,28257.672790760873,2021-11-03 11:06:04.222197,2021-11-23 02:03:44.589643
97,Project_Lifecycle,97,97,Deliverable,1118358.5867657312,1158059.4549831674,39700.86821743613,2022-02-15 15:18:35.205944,2022-03-15 04:59:27.298990
98,Project_Lifecycle,98,98,Deliverable,1158059.4549831674,1179554.7418571373,21495.286873969948,2022-03-15 04:59:27.298990,2022-03-30 03:14:44.511428
99,Project_Lifecycle,99,99,Deliverable,1166185.7020703438,1190319.3914351014,24133.68936475762,2022-03-20 20:25:42.124221,2022-04-06 14:39:23.486106
100,Project_Lifecycle,100,100,Deliverable,1179554.7418571373,1198267.4029136847,18712.661056547426,2022-03-30 03:14:44.511428,2022-04-12 03:07:24.174821
101,Project_Lifecycle,101,101,Deliverable,1190319.3914351014,1216908.1054026939,26588.713967592455,2022-04-06 14:39:23.486106,2022-04-25 01:48:06.324162
102,Project_Lifecycle,103,103,Deliverable,1208394.9035308026,1225657.5593968441,17262.655866041547,2022-04-19 03:54:54.211848,2022-05-01 03:37:33.563811
103,Project_Lifecycle,102,102,Deliverable,1198267.4029136847,1226805.648806644,28538.24589295918,2022-04-12 03:07:24.174821,2022-05-01 22:45:38.928399
104,Project_Lifecycle,104,104,Deliverable,1216908.1054026939,1242493.0928501084,25584.987447414547,2022-04-25 01:48:06.324162,2022-05-12 20:13:05.571007
105,Project_Lifecycle,106,106,Deliverable,1237235.229602487,1248819.7250990437,11584.495496556628,2022-05-09 04:35:13.776149,2022-05-17 05:39:43.505943
106,Project_Lifecycle,105,105,Deliverable,1225657.5593968441,1251839.2863993745,26181.72700253036,2022-05-01 03:37:33.563811,2022-05-19 07:59:17.183962
107,Project_Lifecycle,107,107,Deliverable,1242493.0928501084,1264143.0611747548,21649.968324646354,2022-05-12 20:13:05.571007,2022-05-27 21:03:03.670485
108,Project_Lifecycle,109,109,Deliverable,1248819.7250990437,1279697.9813203095,30878.256221265765,2022-05-17 05:39:43.505943,2022-06-07 16:17:58.879219
109,Project_Lifecycle,108,108,Deliverable,1246585.6182675401,1284312.9320167918,37727.313749251654,2022-05-15 16:25:37.096052,2022-06-10 21:12:55.921008
110,Project_Lifecycle,110,110,Deliverable,1251839.2863993745,1294478.6123603063,42639.325960931834,2022-05-19 07:59:17.183962,2022-06-17 22:38:36.741618
111,Project_Lifecycle,113,113,Deliverable,1284312.9320167918,1304900.9491207642,20588.01710397238,2022-06-10 21:12:55.921008,2022-06-25 04:20:56.947246
112,Project_Lifecycle,111,111,Deliverable,1274505.700217738,1315226.154786322,40720.454568583984,2022-06-04 01:45:42.013064,2022-07-02 08:26:09.287179
113,Project_Lifecycle,112,112,Deliverable,1279697.9813203095,1322892.7366604463,43194.75534013682,2022-06-07 16:17:58.879219,2022-07-07 16:12:44.199627
114,Project_Lifecycle,114,114,Deliverable,1294478.6123603063,1331292.2139462812,36813.60158597492,2022-06-17 22:38:36.741618,2022-07-13 12:12:12.836777
115,Project_Lifecycle,115,115,Deliverable,1304900.9491207642,1334461.4725205095,29560.523399745347,2022-06-25 04:20:56.947246,2022-07-15 17:01:28.351231
116,Project_Lifecycle,116,116,Deliverable,1315226.154786322,1344847.7233883538,29621.568602031795,2022-07-02 08:26:09.287179,2022-07-22 22:07:43.403301
117,Project_Lifecycle,117,117,Deliverable,1322892.7366604463,1351329.3667797046,28436.630119258305,2022-07-07 16:12:44.199627,2022-07-27 10:09:22.006782
118,Project_Lifecycle,118,118,Deliverable,1334461.4725205095,1356736.0536156655,22274.581095156027,2022-07-15 17:01:28.351231,2022-07-31 04:16:03.216940
119,Project_Lifecycle,120,120,Deliverable,1337989.2880732883,1366834.9399664742,28845.651893185917,2022-07-18 03:49:17.284397,2022-08-07 04:34:56.397988
120,Project_Lifecycle,119,119,Deliverable,1337850.0348884717,1368039.3267362136,30189.29184774193,2022-07-18 01:30:02.093308,2022-08-08 00:39:19.604173
121,Project_Lifecycle,121,121,Deliverable,1344847.7233883538,1383717.9412666894,38870.21787833562,2022-07-22 22:07:43.403301,2022-08-18 21:57:56.476001
122,Project_Lifecycle,122,122,Deliverable,1355564.0636344512,1388349.1405572817,32785.07692283043,2022-07-30 08:44:03.818067,2022-08-22 03:09:08.433437
123,Project_Lifecycle,123,123,Deliverable,1366834.9399664742,1395482.925680397,28647.985713922884,2022-08-07 04:34:56.397988,2022-08-27 02:02:55.540824
124,Project_Lifecycle,124,124,Deliverable,1368039.3267362136,1403336.6540341014,35297.327297887765,2022-08-08 00:39:19.604173,2022-09-01 12:56:39.242046
125,Project_Lifecycle,125,125,Deliverable,1383717.9412666894,1414654.540510395,30936.599243705627,2022-08-18 21:57:56.476001,2022-09-09 09:34:32.430624
126,Project_Lifecycle,127,127,Deliverable,1395482.925680397,1422485.9782051751,27003.05252477806,2022-08-27 02:02:55.540824,2022-09-14 20:05:58.692311
127,Project_Lifecycle,126,126,Deliverable,1388349.1405572817,1423146.4651681525,34797.3246108708,2022-08-22 03:09:08.433437,2022-09-15 07:06:27.910089
128,Project_Lifecycle,128,128,Deliverable,1403336.6540341014,1446319.6634629755,42983.009428874124,2022-09-01 12:56:39.242046,2022-10-01 09:19:39.807779
129,Project_Lifecycle,129,129,Deliverable,1422485.9782051751,1452302.0291738755,29816.05096870032,2022-09-14 20:05:58.692311,2022-10-05 13:02:01.750433
130,Project_Lifecycle,130,130,Deliverable,1423146.4651681525,1453986.5640793038,30840.09891115129,2022-09-15 07:06:27.910089,2022-10-06 17:06:33.844758
131,Project_Lifecycle,131,131,Deliverable,1435256.8260608793,1460686.1886449985,25429.362584119197,2022-09-23 16:56:49.563653,2022-10-11 08:46:11.318700
132,Project_Lifecycle,132,132,Deliverable,1446319.6634629755,1472624.8102225126,26305.14675953705,2022-10-01 09:19:39.807779,2022-10-19 15:44:48.613351
133,Project_Lifecycle,133,133,Deliverable,1453986.5640793038,1482388.7500961674,28402.186016863678,2022-10-06 17:06:33.844758,2022-10-26 10:28:45.005770
134,Project_Lifecycle,134,134,Deliverable,1460686.1886449985,1487337.9794212128,26651.79077621433,2022-10-11 08:46:11.318700,2022-10-29 20:57:58.765273
135,Project_Lifecycle,136,136,Deliverable,1487337.9794212128,1522982.2047688304,35644.22534761764,2022-10-29 20:57:58.765273,2022-11-23 15:02:12.286130
136,Project_Lifecycle,135,135,Deliverable,1481454.2124041368,1525654.5011973565,44200.28879321972,2022-10-25 18:54:12.744248,2022-11-25 11:34:30.071841
137,Project_Lifecycle,137,137,Deliverable,1522982.2047688304,1541656.2903284444,18674.085559614003,2022-11-23 15:02:12.286130,2022-12-06 14:16:17.419707
138,Project_Lifecycle,138,138,Deliverable,1525654.5011973565,1561504.9862444145,35850.48504705797,2022-11-25 11:34:30.071841,2022-12-20 09:04:59.174665
139,Project_Lifecycle,139,139,Deliverable,1561504.9862444145,1596448.6250918112,34943.63884739671,2022-12-20 09:04:59.174665,2023-01-13 15:28:37.505509
140,Project_Lifecycle,140,140,Deliverable,1565094.55540812,1604801.9394739252,39707.384065805236,2022-12-22 20:54:33.324487,2023-01-19 10:41:56.368436
141,Project_Lifecycle,142,142,Deliverable,1596448.6250918112,1617760.190986023,21311.565894211875,2023-01-13 15:28:37.505509,2023-01-28 10:40:11.459161
142,Project_Lifecycle,141,141,Deliverable,1589727.8300110714,1623222.470092089,33494.64008101751,2023-01-08 23:27:49.800664,2023-02-01 05:42:28.205525
143,Project_Lifecycle,143,143,Deliverable,1604801.9394739252,1628661.1529999375,23859.213526012376,2023-01-19 10:41:56.368436,2023-02-05 00:21:09.179996
144,Project_Lifecycle,145,145,Deliverable,1628661.1529999375,1642995.261342499,14334.108342561405,2023-02-05 00:21:09.179996,2023-02-14 23:15:15.680550
145,Project_Lifecycle,146,146,Deliverable,1629381.9621022614,1647402.8609303604,18020.898828099016,2023-02-05 12:21:57.726136,2023-02-18 00:42:51.655822
146,Project_Lifecycle,144,144,Deliverable,1623222.470092089,1647469.9541336382,24247.484041549265,2023-02-01 05:42:28.205525,2023-02-18 01:49:57.248018
147,Project_Lifecycle,147,147,Deliverable,1642995.261342499,1668587.1614562299,25591.900113730924,2023-02-14 23:15:15.680550,2023-03-04 17:47:09.687374
148,Project_Lifecycle,152,152,Deliverable,1657883.9563566195,1680467.4619093086,22583.50555268908,2023-02-25 07:23:57.381397,2023-03-12 23:47:27.714559
149,Project_Lifecycle,149,149,Deliverable,1647469.9541336382,1681228.5361931445,33758.58205950633,2023-02-18 01:49:57.248018,2023-03-13 12:28:32.171589
150,Project_Lifecycle,148,148,Deliverable,1647402.8609303604,1681444.9531781333,34042.09224777296,2023-02-18 00:42:51.655822,2023-03-13 16:04:57.190688
151,Project_Lifecycle,151,151,Deliverable,1656677.684379949,1684253.6049647976,27575.920584848616,2023-02-24 11:17:41.062797,2023-03-15 14:53:36.297888
152,Project_Lifecycle,150,150,Deliverable,1648791.359105181,1692649.3516219433,43857.992516762344,2023-02-18 23:51:21.546311,2023-03-21 10:49:21.097317
153,Project_Lifecycle,154,154,Deliverable,1681228.5361931445,1713382.9175391716,32154.381346027134,2023-03-13 12:28:32.171589,2023-04-04 20:22:55.052350
154,Project_Lifecycle,153,153,Deliverable,1680467.4619093086,1714263.9153876633,33796.45347835473,2023-03-12 23:47:27.714559,2023-04-05 11:03:54.923260
155,Project_Lifecycle,157,157,Deliverable,1692649.3516219433,1717667.4149806236,25018.063358680345,2023-03-21 10:49:21.097317,2023-04-07 19:47:24.898837
156,Project_Lifecycle,156,156,Deliverable,1684253.6049647976,1719100.0737537255,34846.46878892789,2023-03-15 14:53:36.297888,2023-04-08 19:40:04.425224
157,Project_Lifecycle,155,155,Deliverable,1681444.9531781333,1724422.593420029,42977.64024189557,2023-03-13 16:04:57.190688,2023-04-12 12:22:35.605202
158,Project_Lifecycle,161,161,Deliverable,1724422.593420029,1751327.0569392708,26904.463519241894,2023-04-12 12:22:35.605202,2023-05-01 04:47:03.416356
159,Project_Lifecycle,158,158,Deliverable,1714263.9153876633,1752432.2368758437,38168.32148818043,2023-04-05 11:03:54.923260,2023-05-01 23:12:14.212551
160,Project_Lifecycle,159,159,Deliverable,1717667.4149806236,1752926.555543163,35259.140562539455,2023-04-07 19:47:24.898837,2023-05-02 07:26:33.332590
161,Project_Lifecycle,160,160,Deliverable,1719100.0737537255,1757853.7413052837,38753.66755155823,2023-04-08 19:40:04.425224,2023-05-05 17:33:44.478317
162,Project_Lifecycle,163,163,Deliverable,1752615.8166131617,1779908.9830587474,27293.166445585666,2023-05-02 02:15:48.996790,2023-05-21 01:08:58.983525
163,Project_Lifecycle,164,164,Deliverable,1752926.555543163,1781201.1326637403,28274.577120577218,2023-05-02 07:26:33.332590,2023-05-21 22:41:07.959824
164,Project_Lifecycle,165,165,Deliverable,1757853.7413052837,1782495.4602184,24641.71891311626,2023-05-05 17:33:44.478317,2023-05-22 20:15:27.613104
165,Project_Lifecycle,162,162,Deliverable,1752432.2368758437,1788744.5197553746,36312.28287953092,2023-05-01 23:12:14.212551,2023-05-27 04:24:31.185322
166,Project_Lifecycle,167,167,Deliverable,1784338.5779911762,1813008.719668149,28670.141676972853,2023-05-24 02:58:34.679471,2023-06-13 00:48:43.180089
167,Project_Lifecycle,166,166,Deliverable,1779908.9830587474,1813909.1375637332,34000.15450498578,2023-05-21 01:08:58.983525,2023-06-13 15:49:08.253824
168,Project_Lifecycle,168,168,Deliverable,1793936.0250216785,1821326.0578004105,27390.032778732013,2023-05-30 18:56:01.501301,2023-06-18 19:26:03.468025
169,Project_Lifecycle,169,169,Deliverable,1807270.9174015136,1833073.1152636292,25802.19786211569,2023-06-09 01:10:55.044091,2023-06-26 23:13:06.915818
170,Project_Lifecycle,170,170,Deliverable,1813008.719668149,1845625.187674,32616.46800585091,2023-06-13 00:48:43.180089,2023-07-05 16:25:11.260440
171,Project_Lifecycle,172,172,Deliverable,1821326.0578004105,1847507.4165399936,26181.358739583055,2023-06-18 19:26:03.468025,2023-07-06 23:47:24.992400
172,Project_Lifecycle,171,171,Deliverable,1813909.1375637332,1848612.6071569829,34703.46959324973,2023-06-13 15:49:08.253824,2023-07-07 18:12:36.429419
173,Project_Lifecycle,173,173,Deliverable,1833073.1152636292,1862715.2733184812,29642.158054851927,2023-06-26 23:13:06.915818,2023-07-17 13:15:16.399109
174,Project_Lifecycle,174,174,Deliverable,1835860.5860144782,1865489.3793212613,29628.793306783075,2023-06-28 21:40:35.160869,2023-07-19 11:29:22.759276
175,Project_Lifecycle,177,177,Deliverable,1847507.4165399936,1866469.698462652,18962.28192265844,2023-07-06 23:47:24.992400,2023-07-20 03:49:41.907759
176,Project_Lifecycle,176,176,Deliverable,1845625.187674,1870407.6436718656,24782.455997865647,2023-07-05 16:25:11.260440,2023-07-22 21:27:38.620312
